igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 2834
nitial number of row of F (faces list) 		 5664
nitial number of row of Vout (new vertices list) 		2834
nitial number of row of Fout ( new faces list) 		 5664
Initial number of row of BC (barycenter list) 		5664
Initial number of row of A (adjacency_list) 		2834
Modified number of row of Vout (new vertices list) 		8498
    -4.9373    -2.93553     -9.1335
   -5.44037    -2.94147     -8.6167
    -5.3329    -2.93553    -8.76287
   -5.72547    -2.94147     -8.1579
   -5.64857    -2.93553     -8.3222
    -5.9156    -2.94147    -7.65227
   -5.87223    -2.93553    -7.82843
    -6.0034    -2.94147    -7.11923
   -5.99523    -2.93553    -7.30047
   -5.98557    -2.94147    -6.57937
    -6.0129    -2.93553     -6.7587
   -5.86273    -2.94147    -6.05333
   -5.92453    -2.93553     -6.2239
   -5.63963    -2.94147    -5.56137
   -5.73353    -2.93553     -5.7166
   -5.32483    -2.94147    -5.12237
    -5.4472    -2.93553     -5.2563
   -4.93047    -2.94147    -4.75323
    -5.0766    -2.93553     -4.8607
   -4.47163    -2.94147    -4.46817
   -4.63593    -2.93553    -4.54503
     -3.966    -2.94147    -4.27803
   -4.14213    -2.93553     -4.3214
   -3.43303    -2.94147     -4.1902
   -3.61423    -2.93553    -4.19837
   -2.89313    -2.94147    -4.20803
   -3.07247    -2.93553     -4.1807
   -2.36707    -2.94147     -4.3309
   -2.53763    -2.93553    -4.26907
    -1.8751    -2.94147      -4.554
    -2.0303    -2.93553     -4.4601
   -1.43613    -2.94147    -4.86877
   -1.57003    -2.93553     -4.7464
     -1.067    -2.94147    -5.26313
   -1.17447    -2.93553      -5.117
  -0.781867    -2.94147    -5.72197
  -0.858767    -2.93553    -5.55767
  -0.591767    -2.94147     -6.2276
    -0.6351    -2.93553    -6.05147
  -0.503967    -2.94147    -6.76057
    -0.5121    -2.93553    -6.57937
    -0.4902    -2.92607    -7.30483
  -0.459733    -2.92253     -7.1236
  -0.614467    -2.92607    -7.83697
  -0.549233    -2.92253    -7.66517
  -0.840233    -2.92607     -8.3346
    -0.7427    -2.92253    -8.17883
   -1.15867    -2.92607    -8.77867
   -1.03267    -2.92253     -8.6449
   -1.55763    -2.92607    -9.15207
   -1.40793    -2.92253    -9.04547
   -2.02177    -2.92607    -9.44043
   -1.85417    -2.92253     -9.3651
   -2.53327    -2.92607     -9.6327
   -2.35417    -2.92253     -9.5915
   -3.07247    -2.92607     -9.7215
   -2.88877    -2.92253    -9.71603
   -3.61857    -2.92607     -9.7034
   -3.43737    -2.92253    -9.73387
   -4.15067    -2.92607    -9.57913
   -3.97887    -2.92253    -9.64437
   -4.64833    -2.92607    -9.35343
   -4.49257    -2.92253    -9.45093
   -5.09237    -2.92607    -9.03497
   -4.95863    -2.92253      -9.161
   -5.46577    -2.92607    -8.63597
   -5.35917    -2.92253    -8.78567
   -5.75413    -2.92607    -8.17183
    -5.6788    -2.92253    -8.33943
   -5.94643    -2.92607    -7.66033
   -5.90523    -2.92253    -7.83943
    -6.0352    -2.92607    -7.12113
   -6.02977    -2.92253    -7.30483
   -6.01713    -2.92607    -6.57503
    -6.0476    -2.92253    -6.75623
   -5.89283    -2.92607    -6.04293
    -5.9581    -2.92253    -6.21473
   -5.66713    -2.92607    -5.54527
   -5.76463    -2.92253    -5.70103
   -5.34867    -2.92607    -5.10123
    -5.4747    -2.92253    -5.23497
    -4.9497    -2.92607    -4.72783
    -5.0994    -2.92253    -4.83443
   -4.48553    -2.92607    -4.43947
   -4.65317    -2.92253     -4.5148
   -3.97403    -2.92607     -4.2472
   -4.15313    -2.92253     -4.2884
    -3.4349    -2.92607     -4.1584
   -3.61857    -2.92253    -4.16387
   -2.88877    -2.92607     -4.1765
      -3.07    -2.92253    -4.14603
   -2.35663    -2.92607    -4.30077
   -2.52843    -2.92253    -4.23553
     -1.859    -2.92607    -4.52647
   -2.01477    -2.92253    -4.42897
   -1.41493    -2.92607    -4.84493
    -1.5487    -2.92253     -4.7189
    -1.0416    -2.92607     -5.2439
   -1.14817    -2.92253     -5.0942
    -0.7532    -2.92607    -5.70807
  -0.828567    -2.92253    -5.54043
    -0.5609    -2.92607    -6.21957
    -0.6021    -2.92253    -6.04047
    -0.4721    -2.92607     -6.7587
  -0.477567    -2.92253    -6.57503
    -0.5489     -2.9666    -7.29683
  -0.522533      -2.957    -7.11923
    -0.6705     -2.9666     -7.8177
      -0.61      -2.957    -7.64863
  -0.891367     -2.9666    -8.30477
  -0.799033      -2.957     -8.1508
   -1.20303     -2.9666     -8.7394
   -1.08243      -2.957    -8.60637
    -1.5935     -2.9666     -9.1049
   -1.44927      -2.957    -8.99797
   -2.04773     -2.9666    -9.38717
   -1.88543      -2.957    -9.31043
   -2.54837     -2.9666    -9.57543
   -2.37417      -2.957    -9.53183
    -3.0761     -2.9666    -9.66237
   -2.89677      -2.957     -9.6536
   -3.61063     -2.9666    -9.64473
   -3.43303      -2.957     -9.6711
   -4.13143     -2.9666     -9.5231
    -3.9624      -2.957    -9.58363
   -4.61853     -2.9666    -9.30223
   -4.46453      -2.957    -9.39457
   -5.05317     -2.9666    -8.99057
   -4.92017      -2.957    -9.11117
   -5.41863     -2.9666     -8.6001
    -5.3117      -2.957    -8.74433
   -5.70093     -2.9666    -8.14587
    -5.6242      -2.957    -8.30817
   -5.88917     -2.9666    -7.64523
   -5.84557      -2.957    -7.81943
   -5.97613     -2.9666     -7.1175
   -5.96737      -2.957    -7.29683
   -5.95847     -2.9666    -6.58297
   -5.98483      -2.957    -6.76057
   -5.83687     -2.9666    -6.06217
    -5.8974      -2.957     -6.2312
   -5.61597     -2.9666    -5.57507
    -5.7083      -2.957    -5.72907
   -5.30433     -2.9666    -5.14043
   -5.42493      -2.957    -5.27343
   -4.91387     -2.9666    -4.77497
    -5.0581      -2.957     -4.8819
    -4.4596     -2.9666     -4.4927
   -4.62193      -2.957    -4.56943
     -3.959     -2.9666    -4.30447
   -4.13317      -2.957    -4.34807
    -3.4313     -2.9666     -4.2175
   -3.61063      -2.957    -4.22627
   -2.89677     -2.9666    -4.23517
   -3.07437      -2.957    -4.20877
    -2.3759     -2.9666     -4.3568
   -2.54497      -2.957    -4.29627
   -1.88883     -2.9666    -4.57763
    -2.0428      -2.957    -4.48533
    -1.4542     -2.9666    -4.88927
   -1.58723      -2.957    -4.76867
    -1.0887     -2.9666    -5.27973
   -1.19563      -2.957     -5.1355
  -0.806433     -2.9666      -5.734
  -0.883167      -2.957    -5.57167
    -0.6182     -2.9666     -6.2346
    -0.6618      -2.957    -6.06043
  -0.531233     -2.9666     -6.7623
  -0.540033      -2.957    -6.58297
  0.0331333     -2.8411    -7.15403
  0.0271667     -2.8386    -7.37117
    -0.0718     -2.8411    -7.79117
      -0.12     -2.8386    -8.00293
     -0.299     -2.8411    -8.39553
    -0.3876     -2.8386    -8.59383
  -0.639733     -2.8411      -8.944
    -0.7653     -2.8386    -9.12123
   -1.08093     -2.8411    -9.41547
    -1.2387     -2.8386    -9.56477
   -1.60567     -2.8411    -9.79177
    -1.7895     -2.8386    -9.90743
   -2.19367     -2.8411    -10.0585
   -2.39653     -2.8386     -10.136
   -2.82243     -2.8411    -10.2053
   -3.03657     -2.8386    -10.2419
    -3.4678     -2.8411    -10.2267
    -3.6849     -2.8386    -10.2208
   -4.10487     -2.8411    -10.1218
   -4.31667     -2.8386    -10.0736
    -4.7093     -2.8411     -9.8946
   -4.90763     -2.8386      -9.806
   -5.25777     -2.8411    -9.55387
   -5.43497     -2.8386     -9.4283
    -5.7292     -2.8411    -9.11267
    -5.8785     -2.8386     -8.9549
    -6.1055     -2.8411    -8.58793
   -6.22117     -2.8386     -8.4041
   -6.37223     -2.8411    -7.99993
   -6.44983     -2.8386    -7.79707
    -6.5191     -2.8411    -7.37117
    -6.5556     -2.8386    -7.15703
   -6.54047     -2.8411     -6.7258
   -6.53453     -2.8386     -6.5087
   -6.43557     -2.8411    -6.08873
   -6.38737     -2.8386    -5.87697
   -6.20837     -2.8411    -5.48433
   -6.11977     -2.8386      -5.286
    -5.8676     -2.8411    -4.93583
     -5.742     -2.8386    -4.75863
    -5.4264     -2.8411     -4.4644
   -5.26867     -2.8386     -4.3151
    -4.9017     -2.8411     -4.0881
   -4.71787     -2.8386    -3.97243
   -4.31367     -2.8411    -3.82137
    -4.1108     -2.8386     -3.7438
    -3.6849     -2.8411    -3.67453
    -3.4708     -2.8386    -3.63803
   -3.03957     -2.8411    -3.65313
   -2.82243     -2.8386     -3.6591
   -2.40243     -2.8411    -3.75807
   -2.19067     -2.8386    -3.80627
   -1.79807     -2.8411    -3.98523
   -1.59977     -2.8386    -4.07383
    -1.2496     -2.8411      -4.326
   -1.07237     -2.8386     -4.4516
  -0.778133     -2.8411     -4.7672
  -0.628833     -2.8386    -4.92493
  -0.401833     -2.8411     -5.2919
  -0.286167     -2.8386    -5.47577
  -0.135133     -2.8411    -5.87997
 -0.0575667     -2.8386    -6.08283
  0.0117333     -2.8411     -6.5087
  0.0482667     -2.8386     -6.7228
     0.1737     -2.8467     -7.1657
   0.129633     -2.8703    -7.38713
     0.0638     -2.8467    -7.83003
 -0.0226333     -2.8703     -8.0386
    -0.1736     -2.8467    -8.46013
  -0.299033     -2.8703    -8.64783
  -0.529333     -2.8467     -9.0318
     -0.689     -2.8703    -9.19143
    -0.9898     -2.8467     -9.5231
   -1.17753     -2.8703    -9.64853
   -1.53727     -2.8467    -9.91513
   -1.74587     -2.8703    -10.0015
    -2.1507     -2.8467    -10.1928
   -2.37213     -2.8703    -10.2369
    -2.8065     -2.8467    -10.3455
   -3.03227     -2.8703    -10.3455
   -3.47947     -2.8467    -10.3673
    -3.7009     -2.8703    -10.3233
   -4.14377     -2.8467    -10.2574
   -4.35237     -2.8703     -10.171
   -4.77387     -2.8467      -10.02
    -4.9616     -2.8703     -9.8946
   -5.34553     -2.8467    -9.66427
    -5.5052     -2.8703     -9.5046
   -5.83683     -2.8467     -9.2038
   -5.96227     -2.8703    -9.01607
   -6.22883     -2.8467    -8.65637
   -6.31523     -2.8703    -8.44777
   -6.50653     -2.8467    -8.04297
    -6.5506     -2.8703     -7.8215
   -6.65923     -2.8467    -7.38713
   -6.65923     -2.8703    -7.16133
   -6.68103     -2.8467    -6.71413
     -6.637     -2.8703     -6.4927
   -6.57113     -2.8467    -6.04983
   -6.48473     -2.8703    -5.84127
   -6.33373     -2.8467    -5.41977
    -6.2083     -2.8703    -5.23207
   -5.97797     -2.8467     -4.8481
    -5.8183     -2.8703    -4.68847
    -5.5175     -2.8467     -4.3568
    -5.3298     -2.8703    -4.23137
    -4.9701     -2.8467    -3.96477
   -4.76153     -2.8703    -3.87837
    -4.3567     -2.8467    -3.68707
   -4.13527     -2.8703    -3.64303
    -3.7009     -2.8467     -3.5344
   -3.47513     -2.8703     -3.5344
    -3.0279     -2.8467    -3.51257
   -2.80647     -2.8703    -3.55663
    -2.3636     -2.8467     -3.6225
   -2.15503     -2.8703     -3.7089
    -1.7335     -2.8467    -3.85987
   -1.54577     -2.8703     -3.9853
    -1.1618     -2.8467    -4.21563
   -1.00217     -2.8703     -4.3753
    -0.6705     -2.8467     -4.6761
  -0.545067     -2.8703    -4.86383
  -0.278467     -2.8467    -5.22353
    -0.1921     -2.8703    -5.43213
    -0.0008     -2.8467    -5.83693
  0.0432333     -2.8703    -6.05837
     0.1519     -2.8467     -6.4927
   0.151867     -2.8703    -6.71847
      0.064    -2.85537    -7.37847
     0.1075    -2.87463    -7.16133
 -0.0853333    -2.85537     -8.0173
    -0.0003    -2.87463    -7.81283
  -0.356367    -2.85537     -8.6147
    -0.2331    -2.87463    -8.43077
  -0.738767    -2.85537    -9.14777
  -0.581967    -2.87463     -8.9914
   -1.21783    -2.85537      -9.596
   -1.03353    -2.87463    -9.47323
   -1.77513    -2.85537    -9.94213
   -1.57043    -2.87463     -9.8577
   -2.38923    -2.85537    -10.1729
     -2.172    -2.87463      -10.13
   -3.03657    -2.85537    -10.2794
   -2.81513    -2.87463    -10.2797
   -3.69223    -2.85537    -10.2576
   -3.47513    -2.87463    -10.3011
   -4.33107    -2.85537    -10.1083
    -4.1266    -2.87463    -10.1933
    -4.9285    -2.85537    -9.83723
   -4.74457    -2.87463    -9.96053
   -5.46153    -2.85537    -9.45483
    -5.3052    -2.87463    -9.61163
    -5.9097    -2.85537    -8.97577
   -5.78697    -2.87463    -9.16007
   -6.25587    -2.85537    -8.41847
    -6.1714    -2.87463    -8.62317
   -6.48667    -2.85537    -7.80437
   -6.44377    -2.87463     -8.0216
   -6.59317    -2.85537    -7.15703
    -6.5935    -2.87463    -7.37847
   -6.57137    -2.85537    -6.50137
   -6.61487    -2.87463    -6.71847
   -6.42207    -2.85537     -5.8626
    -6.5071    -2.87463    -6.06703
   -6.15097    -2.85537    -5.26517
   -6.27427    -2.87463    -5.44913
   -5.76853    -2.85537     -4.7321
   -5.92533    -2.87463    -4.88847
   -5.28953    -2.85537     -4.2839
    -5.4738    -2.87463    -4.40667
   -4.73227    -2.85537    -3.93773
   -4.93697    -2.87463     -4.0222
   -4.11813    -2.85537      -3.707
    -4.3354    -2.87463    -3.74987
    -3.4708    -2.85537    -3.60047
   -3.69223    -2.87463    -3.60017
   -2.81513    -2.85537     -3.6223
   -3.03227    -2.87463    -3.57877
    -2.1763    -2.85537    -3.77157
   -2.38077    -2.87463    -3.68657
    -1.5789    -2.85537    -4.04263
   -1.76283    -2.87463    -3.91933
   -1.04583    -2.85537    -4.42507
    -1.2022    -2.87463    -4.26827
    -0.5976    -2.85537     -4.9041
  -0.720367    -2.87463    -4.71983
    -0.2515    -2.85537     -5.4614
  -0.335933    -2.87463     -5.2567
 -0.0207333    -2.85537     -6.0755
 -0.0636333    -2.87463    -5.85827
     0.0858    -2.85537     -6.7228
     0.0861    -2.87463    -6.50137
   -1.96567     -3.3315    -7.02383
   -1.96813     -3.3315     -7.1089
   -2.00677     -3.3315    -7.27353
    -2.0258     -3.3315    -7.35647
   -2.09583     -3.3315    -7.51037
    -2.1307     -3.3315      -7.588
   -2.22937     -3.3315     -7.7253
   -2.27867     -3.3315    -7.79467
   -2.40223     -3.3315    -7.91007
   -2.46417     -3.3315    -7.96847
    -2.6079     -3.3315    -8.05753
      -2.68     -3.3315     -8.1027
    -2.8383     -3.3315      -8.162
   -2.91783     -3.3315    -8.19227
    -3.0847     -3.3315    -8.21957
   -3.16863     -3.3315    -8.23373
    -3.3376     -3.3315    -8.22793
   -3.42267     -3.3315    -8.22547
   -3.58727     -3.3315    -8.18683
    -3.6702     -3.3315     -8.1678
    -3.8241     -3.3315     -8.0978
   -3.90173     -3.3315    -8.06297
   -4.03903     -3.3315     -7.9643
   -4.10837     -3.3315    -7.91497
   -4.22377     -3.3315    -7.79137
   -4.28217     -3.3315    -7.72947
   -4.37123     -3.3315    -7.58577
   -4.41643     -3.3315    -7.51367
   -4.47577     -3.3315    -7.35533
   -4.50603     -3.3315    -7.27577
   -4.53333     -3.3315     -7.1089
   -4.54747     -3.3315    -7.02497
    -4.5417     -3.3315      -6.856
    -4.5392     -3.3315    -6.77093
   -4.50057     -3.3315    -6.60633
   -4.48153     -3.3315     -6.5234
   -4.41153     -3.3315     -6.3695
    -4.3767     -3.3315    -6.29187
     -4.278     -3.3315    -6.15457
   -4.22867     -3.3315    -6.08523
    -4.1051     -3.3315    -5.96983
    -4.0432     -3.3315    -5.91143
    -3.8995     -3.3315    -5.82237
   -3.82737     -3.3315    -5.77717
   -3.66903     -3.3315    -5.71783
    -3.5895     -3.3315    -5.68757
   -3.42267     -3.3315    -5.66027
   -3.33877     -3.3315    -5.64613
   -3.16977     -3.3315     -5.6519
    -3.0847     -3.3315     -5.6544
    -2.9201     -3.3315    -5.69303
   -2.83717     -3.3315    -5.71207
   -2.68327     -3.3315    -5.78207
   -2.60563     -3.3315     -5.8169
   -2.46833     -3.3315     -5.9156
   -2.39897     -3.3315    -5.96493
   -2.28353     -3.3315     -6.0885
   -2.22517     -3.3315     -6.1504
    -2.1361     -3.3315     -6.2941
   -2.09093     -3.3315    -6.36623
    -2.0316     -3.3315    -6.52457
   -2.00133     -3.3315    -6.60413
   -1.97403     -3.3315    -6.77097
   -1.95987     -3.3315    -6.85487
   -2.54313     -3.3315    -6.96753
   -2.26283     -3.3315    -7.05147
   -2.56217     -3.3315    -7.10567
   -2.30363     -3.3315    -7.24267
    -2.6078     -3.3315     -7.2374
   -2.38097     -3.3315    -7.42217
   -2.67827     -3.3315    -7.35763
    -2.4918     -3.3315    -7.58313
   -2.77077     -3.3315     -7.4619
    -2.6319     -3.3315    -7.71947
    -2.8819     -3.3315     -7.5461
   -2.79597     -3.3315    -7.82577
    -3.0073     -3.3315    -7.60697
   -2.97753     -3.3315    -7.89803
   -3.14213     -3.3315     -7.6422
   -3.16977     -3.3315    -7.93347
    -3.2813     -3.3315    -7.65047
    -3.3652     -3.3315    -7.93077
   -3.41937     -3.3315    -7.63143
   -3.55637     -3.3315    -7.88997
    -3.5511     -3.3315    -7.58583
    -3.7359     -3.3315     -7.8127
    -3.6714     -3.3315     -7.5154
    -3.8969     -3.3315    -7.70183
   -3.77563     -3.3315    -7.42283
   -4.03317     -3.3315     -7.5617
    -3.8598     -3.3315    -7.31173
   -4.13947     -3.3315     -7.3977
   -3.92067     -3.3315    -7.18637
   -4.21177     -3.3315     -7.2161
   -3.95597     -3.3315    -7.05147
   -4.24727     -3.3315    -7.02383
   -3.96423     -3.3315     -6.9123
   -4.24453     -3.3315     -6.8284
   -3.94517     -3.3315    -6.77423
    -4.2037     -3.3315    -6.63723
   -3.89953     -3.3315     -6.6425
    -4.1264     -3.3315     -6.4577
   -3.82913     -3.3315     -6.5222
   -4.01557     -3.3315     -6.2967
   -3.73657     -3.3315    -6.41797
   -3.87543     -3.3315    -6.16043
   -3.62547     -3.3315     -6.3338
   -3.71143     -3.3315    -6.05413
   -3.50007     -3.3315    -6.27293
    -3.5298     -3.3315    -5.98183
    -3.3652     -3.3315    -6.23763
    -3.3376     -3.3315    -5.94633
   -3.22607     -3.3315    -6.22937
   -3.14213     -3.3315    -5.94907
   -3.08793     -3.3315    -6.24843
   -2.95097     -3.3315     -5.9899
   -2.95623     -3.3315    -6.29407
   -2.77147     -3.3315     -6.0672
   -2.83597     -3.3315    -6.36447
   -2.61047     -3.3315    -6.17803
   -2.73173     -3.3315    -6.45703
   -2.47417     -3.3315    -6.31817
   -2.64753     -3.3315    -6.56813
   -2.36783     -3.3315    -6.48217
   -2.58663     -3.3315    -6.69353
   -2.29557     -3.3315     -6.6638
    -2.5514     -3.3315     -6.8284
   -2.26013     -3.3315      -6.856
   -1.88423    -3.26153    -7.02897
   -1.88443    -3.26247    -7.11973
    -1.9279    -3.26153    -7.29443
    -1.9458    -3.26247    -7.38343
   -2.02253    -3.26153     -7.5463
   -2.05747    -3.26247     -7.6301
    -2.1645    -3.26153    -7.77483
    -2.2151    -3.26247     -7.8502
    -2.3483    -3.26153    -7.97127
   -2.41263    -3.26247     -8.0353
    -2.5669    -3.26153    -8.12807
    -2.6425    -3.26247    -8.17833
    -2.8119    -3.26153    -8.23923
   -2.89583    -3.26247    -8.27377
   -3.07387    -3.26153    -8.30043
   -3.16293    -3.26247    -8.31797
   -3.34273    -3.26153     -8.3094
    -3.4335    -3.26247     -8.3092
   -3.60817    -3.26153     -8.2657
   -3.69717    -3.26247     -8.2478
      -3.86    -3.26153    -8.17107
    -3.9438    -3.26247    -8.13613
   -4.08853    -3.26153     -8.0291
    -4.1639    -3.26247    -7.97853
   -4.28497    -3.26153    -7.84533
   -4.34903    -3.26247    -7.78103
    -4.4418    -3.26153    -7.62673
   -4.49207    -3.26247    -7.55117
   -4.55293    -3.26153    -7.38173
    -4.5875    -3.26247     -7.2978
   -4.61417    -3.26153    -7.11973
    -4.6317    -3.26247    -7.03067
    -4.6231    -3.26153    -6.85087
   -4.62293    -3.26247     -6.7601
   -4.57943    -3.26153    -6.58543
   -4.56153    -3.26247    -6.49643
   -4.48477    -3.26153     -6.3336
   -4.44987    -3.26247     -6.2498
